2015-12-12 23:46:12 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/docshare/src/Controller/FilesController.php, line 212]
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:23 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:23 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 43
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:23 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 51
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 70
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 30
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 35
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 43]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 43
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 51]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 51
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 62]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 62
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:23:24 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 70]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 70
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:24:37 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:24:37 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 25]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 25
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:24:37 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 27
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:24:37 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:24:37 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 28]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 28
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-12-17 20:24:37 Notice: Notice (8): Trying to get property of non-object in [/Applications/MAMP/htdocs/DocShare/src/Template/Tags/view.ctp, line 30]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 140
include - APP/Template/Tags/view.ctp, line 30
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
